0,4,0
-0.0101531955360866,3.97006981540368,0
-0.0203063910721731,3.94013963080736,0
-0.0304595866082597,3.91020944621104,0
-0.0406127821443462,3.88027926161472,0
-0.0507659776804328,3.8503490770184,0
-0.0609191732165193,3.82041889242208,0
-0.0710723687526059,3.79048870782576,0
-0.0812255642886924,3.76055852322945,0
-0.091378759824779,3.73062833863313,0
-0.101531955360866,3.70069815403681,0
-0.111685150896952,3.67076796944049,0
-0.121838346433039,3.64083778484417,0
-0.131991541969125,3.61090760024785,0
-0.142144737505212,3.58097741565153,0
-0.139625781067922,3.5500082139543,0
-0.137106824630633,3.51903901225708,0
-0.134587868193343,3.48806981055985,0
-0.132068911756053,3.45710060886263,0
-0.129549955318764,3.4261314071654,0
-0.127030998881474,3.39516220546817,0
-0.124512042444185,3.36419300377095,0
-0.121993086006895,3.33322380207372,0
-0.119474129569605,3.3022546003765,0
-0.116955173132316,3.27128539867927,0
-0.114436216695026,3.24031619698204,0
-0.111917260257736,3.20934699528482,0
-0.109398303820447,3.17837779358759,0
-0.103617023142002,3.15723136217666,0
-0.0978357424635566,3.13608493076572,0
-0.0920544617851115,3.11493849935478,0
-0.0862731811066664,3.09379206794385,0
-0.0804919004282213,3.07264563653291,0
-0.0747106197497762,3.05149920512198,0
-0.0689293390713311,3.03035277371104,0
-0.063148058392886,3.0092063423001,0
-0.0573667777144409,2.98805991088917,0
-0.0515854970359958,2.96691347947823,0
-0.0458042163575507,2.9457670480673,0
-0.0400229356791056,2.92462061665636,0
-0.0342416550006605,2.90347418524542,0
-0.0284603743222154,2.88232775383449,0
-0.0226790936437703,2.86118132242355,0
-0.0168978129653252,2.84003489101261,0
-0.01111653228688,2.81888845960168,0
-0.00533525160843494,2.79774202819074,0
0.00257627578214054,2.78094363944001,0
0.0100260273794442,2.76370860845841,0
0.0174757789767478,2.74647357747681,0
0.0249255305740515,2.72923854649521,0
0.0323752821713551,2.71200351551361,0
0.0398250337686588,2.694768484532,0
0.0472747853659624,2.6775334535504,0
0.0547245369632661,2.6602984225688,0
0.0621742885605697,2.6430633915872,0
0.0696240401578733,2.6258283606056,0
0.077073791755177,2.608593329624,0
0.0845235433524806,2.5913582986424,0
0.0919732949497843,2.5741232676608,0
0.0994230465470879,2.5568882366792,0
0.106872798144392,2.53965320569759,0
0.114322549741695,2.52241817471599,0
0.121772301338999,2.50518314373439,0
0.129222052936302,2.48794811275279,0
0.136671804533606,2.47071308177119,0
0.14412155613091,2.45347805078959,0
0.151571307728213,2.43624301980799,0
0.159021059325517,2.41900798882639,0
0.166470810922821,2.40177295784478,0
0.173920562520124,2.38453792686318,0
0.183629326764046,2.37070952057164,0
0.193338091007969,2.35688111428009,0
0.203046855251891,2.34305270798854,0
0.212755619495813,2.32922430169699,0
0.222464383739735,2.31539589540544,0
0.232173147983657,2.30156748911389,0
0.241881912227579,2.28773908282235,0
0.251590676471501,2.2739106765308,0
0.261299440715423,2.26008227023925,0
0.271008204959345,2.2462538639477,0
0.280716969203267,2.23242545765615,0
0.290425733447189,2.21859705136461,0
0.300134497691112,2.20476864507306,0
0.309843261935034,2.19094023878151,0
0.319552026178956,2.17711183248996,0
0.329260790422878,2.16328342619841,0
0.3389695546668,2.14945501990687,0
0.348678318910722,2.13562661361532,0
0.358387083154644,2.12179820732377,0
0.368095847398566,2.10796980103222,0
0.377804611642488,2.09414139474067,0
0.38751337588641,2.08031298844912,0
0.397222140130332,2.06648458215758,0
0.406930904374254,2.05265617586603,0
0.415826314477174,2.03834918438743,0
0.424721724580093,2.02404219290884,0
0.433617134683013,2.00973520143025,0
0.442512544785932,1.99542820995165,0
0.455307026868052,1.98480169990664,0
0.468101508950173,1.97417518986162,0
0.480895991032293,1.9635486798166,0
0.493690473114413,1.95292216977159,0
0.506484955196534,1.94229565972657,0
0.519279437278654,1.93166914968156,0
0.532073919360775,1.92104263963654,0
0.544868401442895,1.91041612959152,0
0.557662883525015,1.89978961954651,0
0.570457365607136,1.88916310950149,0
0.583251847689256,1.87853659945647,0
0.596046329771377,1.86791008941146,0
0.608840811853497,1.85728357936644,0
0.621635293935618,1.84665706932143,0
0.634429776017738,1.83603055927641,0
0.647224258099858,1.82540404923139,0
0.660018740181979,1.81477753918638,0
0.672813222264099,1.80415102914136,0
0.68560770434622,1.79352451909634,0
0.69840218642834,1.78289800905133,0
0.71119666851046,1.77227149900631,0
0.723991150592581,1.7616449889613,0
0.736785632674701,1.75101847891628,0
0.749580114756822,1.74039196887126,0
0.762374596838942,1.72976545882625,0
0.775169078921063,1.71913894878123,0
0.787963561003183,1.70851243873621,0
0.800758043085303,1.6978859286912,0
0.81295570609389,1.68622130461493,0
0.825153369102477,1.67455668053865,0
0.837351032111064,1.66289205646238,0
0.849548695119651,1.65122743238611,0
0.861746358128238,1.63956280830984,0
0.873944021136825,1.62789818423357,0
0.886141684145412,1.6162335601573,0
0.898339347153999,1.60456893608102,0
0.910537010162586,1.59290431200475,0
0.931953177070789,1.58693068798772,0
0.953369343978991,1.58095706397068,0
0.974785510887194,1.57498343995364,0
0.996201677795397,1.56900981593661,0
1.0176178447036,1.56303619191957,0
1.0390340116118,1.55706256790253,0
1.06045017852,1.5510889438855,0
1.08186634542821,1.54511531986846,0
1.10328251233641,1.53914169585142,0
1.12469867924461,1.53316807183439,0
1.14611484615282,1.52719444781735,0
1.16753101306102,1.52122082380032,0
1.18894717996922,1.51524719978328,0
1.21036334687742,1.50927357576624,0
1.22942109361037,1.49936827932495,0
1.24847884034331,1.48946298288365,0
1.26753658707625,1.47955768644235,0
1.28659433380919,1.46965239000105,0
1.30565208054213,1.45974709355976,0
1.32470982727508,1.44984179711846,0
1.34376757400802,1.43993650067716,0
1.36282532074096,1.43003120423587,0
1.3818830674739,1.42012590779457,0
1.40094081420685,1.41022061135327,0
1.41999856093979,1.40031531491198,0
1.43905630767273,1.39041001847068,0
1.45811405440567,1.38050472202938,0
1.47717180113862,1.37059942558809,0
1.49622954787156,1.36069412914679,0
1.5152872946045,1.35078883270549,0
1.53434504133744,1.34088353626419,0
1.55340278807038,1.3309782398229,0
1.57246053480333,1.3210729433816,0
1.59151828153627,1.3111676469403,0
1.61057602826921,1.30126235049901,0
1.62360019844403,1.28722273568007,0
1.63662436861885,1.27318312086112,0
1.64964853879368,1.25914350604218,0
1.6626727089685,1.24510389122324,0
1.67569687914332,1.2310642764043,0
1.68872104931814,1.21702466158536,0
1.70174521949296,1.20298504676641,0
1.71476938966779,1.18894543194747,0
1.73924685115998,1.174963032227,0
1.76372431265217,1.16098063250653,0
1.78820177414436,1.14699823278605,0
1.81267923563655,1.13301583306558,0
1.83715669712874,1.11903343334511,0
1.86163415862093,1.10505103362463,0
1.88611162011312,1.09106863390416,0
1.91058908160532,1.07708623418369,0
1.93506654309751,1.06310383446322,0
1.9595440045897,1.04912143474274,0
1.98402146608189,1.03513903502227,0
2.00849892757408,1.0211566353018,0
2.02033418824175,1.00368173606871,0
2.03216944890941,0.986206836835624,0
2.04400470957708,0.968731937602537,0
2.05583997024474,0.95125703836945,0
2.06767523091241,0.933782139136363,0
2.07951049158007,0.916307239903276,0
2.09134575224773,0.898832340670189,0
2.1031810129154,0.881357441437102,0
2.11501627358306,0.863882542204015,0
2.12685153425073,0.846407642970928,0
2.13868679491839,0.828932743737841,0
2.15052205558606,0.811457844504754,0
2.16235731625372,0.793982945271667,0
2.18076390556867,0.772465408799034,0
2.19917049488362,0.750947872326401,0
2.21757708419857,0.729430335853768,0
2.23598367351352,0.707912799381134,0
2.25439026282847,0.686395262908501,0
2.27279685214342,0.664877726435868,0
2.29120344145837,0.643360189963235,0
2.30961003077332,0.621842653490602,0
2.32801662008827,0.600325117017969,0
2.34642320940322,0.578807580545336,0
2.36482979871817,0.557290044072703,0
2.38323638803312,0.53577250760007,0
2.40164297734807,0.514254971127437,0
2.40659485238389,0.494683657688415,0
2.41154672741971,0.475112344249393,0
2.41649860245553,0.455541030810371,0
2.42145047749135,0.435969717371349,0
2.42640235252717,0.416398403932327,0
2.43135422756299,0.396827090493305,0
2.43640399749398,0.37529752153604,0
2.44145376742498,0.353767952578776,0
2.44650353735597,0.332238383621511,0
2.45155330728696,0.310708814664246,0
2.45660307721796,0.289179245706982,0
2.46165284714895,0.267649676749717,0
2.46670261707995,0.246120107792453,0
2.47175238701094,0.224590538835188,0
2.47680215694193,0.203060969877923,0
2.48185192687293,0.181531400920659,0
2.48690169680392,0.160001831963394,0
2.49195146673491,0.13847226300613,0
2.49700123666591,0.116942694048865,0
2.5020510065969,0.0954131250916004,0
2.50710077652789,0.0738835561343358,0
2.51215054645889,0.0523539871770712,0
2.51720031638988,0.0308244182198066,0
2.52225008632088,0.00929484926254199,0
2.52729985625187,-0.0122347196947226,0
2.52914568822378,-0.034496215486729,0
2.53099152019568,-0.0567577112787354,0
2.53283735216759,-0.0790192070707418,0
2.5346831841395,-0.101280702862748,0
2.53652901611141,-0.123542198654755,0
2.53837484808331,-0.145803694446761,0
2.54022068005522,-0.168065190238767,0
2.54206651202713,-0.190326686030774,0
2.54391234399903,-0.21258818182278,0
2.54575817597094,-0.234849677614786,0
2.54760400794285,-0.257111173406793,0
2.54944983991476,-0.279372669198799,0
2.55129567188666,-0.301634164990805,0
2.55314150385857,-0.323895660782812,0
2.55498733583048,-0.346157156574818,0
2.55683316780239,-0.368418652366825,0
2.55867899977429,-0.390680148158831,0
2.5605248317462,-0.412941643950837,0
2.55716899689451,-0.433909111581218,0
2.55381316204283,-0.454876579211599,0
2.55045732719114,-0.475844046841979,0
2.54710149233945,-0.49681151447236,0
2.54374565748776,-0.517778982102741,0
2.54038982263608,-0.538746449733121,0
2.53703398778439,-0.559713917363502,0
2.5336781529327,-0.580681384993883,0
2.53032231808101,-0.601648852624263,0
2.52696648322933,-0.622616320254644,0
2.52361064837764,-0.643583787885025,0
2.52025481352595,-0.664551255515406,0
2.51689897867426,-0.685518723145786,0
2.51354314382258,-0.706486190776167,0
2.51018730897089,-0.727453658406548,0
2.5068314741192,-0.748421126036928,0
2.50347563926752,-0.769388593667309,0
2.50011980441583,-0.79035606129769,0
2.49676396956414,-0.811323528928071,0
2.48889720535829,-0.82977712467451,0
2.48103044115245,-0.848230720420949,0
2.4731636769466,-0.866684316167389,0
2.46529691274076,-0.885137911913828,0
2.45743014853491,-0.903591507660267,0
2.44956338432907,-0.922045103406707,0
2.44169662012322,-0.940498699153146,0
2.43382985591738,-0.958952294899585,0
2.42596309171153,-0.977405890646025,0
2.41809632750568,-0.995859486392464,0
2.41022956329984,-1.0143130821389,0
2.40236279909399,-1.03276667788534,0
2.39449603488815,-1.05122027363178,0
2.3876004589626,-1.07397385261507,0
2.38070488303705,-1.09672743159835,0
2.37380930711151,-1.11948101058164,0
2.36691373118596,-1.14223458956492,0
2.36001815526041,-1.16498816854821,0
2.35312257933487,-1.18774174753149,0
2.34622700340932,-1.21049532651478,0
2.33569802379143,-1.22860740766847,0
2.32516904417354,-1.24671948882216,0
2.31464006455565,-1.26483156997585,0
2.30411108493775,-1.28294365112954,0
2.29358210531986,-1.30105573228323,0
2.28305312570197,-1.31916781343692,0
2.27252414608408,-1.33727989459061,0
2.26199516646619,-1.3553919757443,0
2.25146618684829,-1.37350405689799,0
2.2409372072304,-1.39161613805168,0
2.23040822761251,-1.40972821920537,0
2.21987924799462,-1.42784030035906,0
2.20935026837673,-1.44595238151275,0
2.19882128875883,-1.46406446266644,0
2.18829230914094,-1.48217654382013,0
2.17776332952305,-1.50028862497382,0
2.16723434990516,-1.51840070612751,0
2.15670537028727,-1.5365127872812,0
2.14617639066937,-1.55462486843489,0
2.13564741105148,-1.57273694958858,0
2.12511843143359,-1.59084903074227,0
2.1145894518157,-1.60896111189596,0
2.10272914258871,-1.62336559376963,0
2.09086883336172,-1.63777007564329,0
2.07900852413473,-1.65217455751695,0
2.06714821490775,-1.66657903939062,0
2.05528790568076,-1.68098352126428,0
2.04342759645377,-1.69538800313794,0
2.03156728722678,-1.70979248501161,0
2.01970697799979,-1.72419696688527,0
2.00784666877281,-1.73860144875894,0
1.99598635954582,-1.7530059306326,0
1.98350907749622,-1.76882111399385,0
1.97103179544662,-1.7846362973551,0
1.95855451339703,-1.80045148071634,0
1.94607723134743,-1.81626666407759,0
1.93359994929783,-1.83208184743884,0
1.92112266724823,-1.84789703080009,0
1.90864538519864,-1.86371221416134,0
1.89616810314904,-1.87952739752259,0
1.88369082109944,-1.89534258088384,0
1.87121353904984,-1.91115776424508,0
1.85873625700025,-1.92697294760633,0
1.84625897495065,-1.94278813096758,0
1.83378169290105,-1.95860331432883,0
1.82130441085146,-1.97441849769008,0
1.80882712880186,-1.99023368105133,0
1.79634984675226,-2.00604886441258,0
1.78433039648915,-2.01824015376442,0
1.77231094622605,-2.03043144311627,0
1.76029149596294,-2.04262273246812,0
1.74827204569983,-2.05481402181997,0
1.73625259543673,-2.06700531117182,0
1.72423314517362,-2.07919660052367,0
1.71221369491051,-2.09138788987551,0
1.7001942446474,-2.10357917922736,0
1.6881747943843,-2.11577046857921,0
1.67615534412119,-2.12796175793106,0
1.66413589385808,-2.14015304728291,0
1.65211644359498,-2.15234433663476,0
1.64009699333187,-2.1645356259866,0
1.62807754306876,-2.17672691533845,0
1.61605809280566,-2.1889182046903,0
1.60403864254255,-2.20110949404215,0
1.59201919227944,-2.213300783394,0
1.57998307149538,-2.22596806707498,0
1.56794695071132,-2.23863535075597,0
1.55591082992726,-2.25130263443695,0
1.5438747091432,-2.26396991811793,0
1.53183858835914,-2.27663720179892,0
1.51980246757508,-2.2893044854799,0
1.50776634679102,-2.30197176916089,0
1.49573022600696,-2.31463905284187,0
1.4836941052229,-2.32730633652285,0
1.47165798443884,-2.33997362020384,0
1.45962186365478,-2.35264090388482,0
1.44758574287072,-2.36530818756581,0
1.43554962208666,-2.37797547124679,0
1.4235135013026,-2.39064275492777,0
1.41147738051854,-2.40331003860876,0
1.40054356482428,-2.41298927422908,0
1.38960974913002,-2.4226685098494,0
1.37867593343576,-2.43234774546973,0
1.3677421177415,-2.44202698109005,0
1.35680830204724,-2.45170621671037,0
1.34587448635298,-2.4613854523307,0
1.33494067065872,-2.47106468795102,0
1.32400685496446,-2.48074392357134,0
1.3130730392702,-2.49042315919167,0
1.30213922357593,-2.50010239481199,0
1.29120540788167,-2.50978163043231,0
1.28027159218741,-2.51946086605263,0
1.26933777649315,-2.52914010167296,0
1.25840396079889,-2.53881933729328,0
1.24747014510463,-2.5484985729136,0
1.23653632941037,-2.55817780853393,0
1.22560251371611,-2.56785704415425,0
1.21466869802185,-2.57753627977457,0
1.20373488232759,-2.5872155153949,0
1.19280106663333,-2.59689475101522,0
1.1825593072469,-2.60660785412751,0
1.17231754786047,-2.61632095723981,0
1.16207578847404,-2.6260340603521,0
1.15183402908761,-2.63574716346439,0
1.14159226970118,-2.64546026657669,0
1.13135051031475,-2.65517336968898,0
1.12110875092832,-2.66488647280127,0
1.11086699154189,-2.67459957591357,0
1.10062523215546,-2.68431267902586,0
1.09038347276903,-2.69402578213815,0
1.0801417133826,-2.70373888525045,0
1.06989995399617,-2.71345198836274,0
1.05965819460974,-2.72316509147503,0
1.04941643522331,-2.73287819458733,0
1.03917467583688,-2.74259129769962,0
1.02893291645045,-2.75230440081191,0
1.01869115706402,-2.76201750392421,0
1.00844939767759,-2.7717306070365,0
0.998207638291155,-2.78144371014879,0
0.987965878904725,-2.79115681326109,0
0.977724119518295,-2.80086991637338,0
0.968584403801922,-2.80816658634486,0
0.95944468808555,-2.81546325631634,0
0.950304972369177,-2.82275992628781,0
0.941165256652804,-2.83005659625929,0
0.932025540936432,-2.83735326623077,0
0.922885825220059,-2.84464993620225,0
0.913746109503686,-2.85194660617373,0
0.904606393787314,-2.85924327614521,0
0.895466678070941,-2.86653994611668,0
0.886326962354569,-2.87383661608816,0
0.877187246638196,-2.88113328605964,0
0.868047530921823,-2.88842995603112,0
0.858907815205451,-2.8957266260026,0
0.849768099489078,-2.90302329597407,0
0.840628383772705,-2.91031996594555,0
0.831488668056333,-2.91761663591703,0
0.82234895233996,-2.92491330588851,0
0.813209236623588,-2.93220997585999,0
0.804069520907215,-2.93950664583146,0
0.794929805190842,-2.94680331580294,0
0.786929094088144,-2.95397245054008,0
0.778928382985446,-2.96114158527722,0
0.770927671882747,-2.96831072001435,0
0.762926960780049,-2.97547985475149,0
0.754926249677351,-2.98264898948863,0
0.746925538574653,-2.98981812422576,0
0.738924827471954,-2.9969872589629,0
0.730924116369256,-3.00415639370004,0
0.722923405266558,-3.01132552843718,0
0.714922694163859,-3.01849466317431,0
0.706921983061161,-3.02566379791145,0
0.698921271958463,-3.03283293264859,0
0.690920560855765,-3.04000206738573,0
0.682919849753066,-3.04717120212286,0
0.674919138650368,-3.05434033686,0
0.66691842754767,-3.06150947159714,0
0.658917716444971,-3.06867860633427,0
0.650917005342273,-3.07584774107141,0
0.642916294239575,-3.08301687580855,0
0.634915583136877,-3.09018601054569,0
0.626914872034178,-3.09735514528282,0
0.61891416093148,-3.10452428001996,0
0.610913449828782,-3.1116934147571,0
0.602912738726083,-3.11886254949423,0
0.594912027623385,-3.12603168423137,0
0.586911316520687,-3.13320081896851,0
0.578910605417989,-3.14036995370565,0
0.57090989431529,-3.14753908844278,0
0.562909183212592,-3.15470822317992,0
0.554908472109894,-3.16187735791706,0
0.546907761007195,-3.1690464926542,0
0.538907049904497,-3.17621562739133,0
0.530906338801799,-3.18338476212847,0
0.522905627699101,-3.19055389686561,0
0.514904916596402,-3.19772303160274,0
0.506904205493704,-3.20489216633988,0
0.499875830912191,-3.21002895789592,0
0.492847456330679,-3.21516574945196,0
0.485819081749166,-3.220302541008,0
0.478790707167653,-3.22543933256404,0
0.471762332586141,-3.23057612412009,0
0.464733958004628,-3.23571291567613,0
0.457705583423116,-3.24084970723217,0
0.450677208841603,-3.24598649878821,0
0.44364883426009,-3.25112329034425,0
0.436620459678578,-3.25626008190029,0
0.429592085097065,-3.26139687345633,0
0.422563710515553,-3.26653366501237,0
0.41553533593404,-3.27167045656841,0
0.408506961352527,-3.27680724812445,0
0.401478586771015,-3.2819440396805,0
0.394450212189502,-3.28708083123654,0
0.388843878646374,-3.29203068150616,0
0.383237545103247,-3.29698053177578,0
0.377631211560119,-3.3019303820454,0
0.372024878016992,-3.30688023231502,0
0.366418544473864,-3.31183008258464,0
0.360812210930737,-3.31677993285426,0
0.355205877387609,-3.32172978312388,0
0.349599543844482,-3.3266796333935,0
0.343993210301354,-3.33162948366312,0
0.338386876758226,-3.33657933393274,0
0.332780543215099,-3.34152918420237,0
0.327174209671971,-3.34647903447199,0
0.321567876128844,-3.35142888474161,0
0.315961542585716,-3.35637873501123,0
0.310355209042589,-3.36132858528085,0
0.304748875499461,-3.36627843555047,0
0.299142541956333,-3.37122828582009,0
0.293536208413206,-3.37617813608971,0
0.287929874870078,-3.38112798635933,0
0.282323541326951,-3.38607783662895,0
0.276717207783823,-3.39102768689857,0
0.271110874240696,-3.39597753716819,0
0.265504540697568,-3.40092738743781,0
0.259898207154441,-3.40587723770744,0
0.254291873611313,-3.41082708797706,0
0.248685540068185,-3.41577693824668,0
0.243079206525058,-3.4207267885163,0
0.23747287298193,-3.42567663878592,0
0.231866539438803,-3.43062648905554,0
0.226260205895675,-3.43557633932516,0
0.220653872352548,-3.44052618959478,0
0.21504753880942,-3.4454760398644,0
0.209441205266293,-3.45042589013402,0
0.203834871723165,-3.45537574040364,0
0.198228538180038,-3.46032559067326,0
0.19262220463691,-3.46527544094289,0
0.187015871093783,-3.47022529121251,0
0.181409537550655,-3.47517514148213,0
0.175803204007528,-3.48012499175175,0
0.1701968704644,-3.48507484202137,0
0.164590536921272,-3.49002469229099,0
0.158984203378145,-3.49497454256061,0
0.153377869835017,-3.49992439283023,0
0.14777153629189,-3.50487424309985,0
0.142165202748762,-3.50982409336947,0
0.136558869205635,-3.51477394363909,0
0.130952535662507,-3.51972379390871,0
0.12534620211938,-3.52467364417834,0
0.119739868576252,-3.52962349444796,0
0.114133535033125,-3.53457334471758,0
0.108527201489997,-3.5395231949872,0
0.10292086794687,-3.54447304525682,0
0.097314534403742,-3.54942289552644,0
0.0917082008606145,-3.55437274579606,0
0.086101867317487,-3.55932259606568,0
0.0804955337743594,-3.5642724463353,0
0.0748892002312319,-3.56922229660492,0
0.0692828666881044,-3.57417214687454,0
0.0636765331449768,-3.57912199714416,0
0.0580701996018493,-3.58407184741378,0
0.0524638660587218,-3.58902169768341,0
0.0468575325155942,-3.59397154795303,0
0.0412511989724667,-3.59892139822265,0
0.0356448654293392,-3.60387124849227,0
